Statistical profiling result from isolate-0x31da050-v8.log, (50692 ticks, 5385 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  Stub: RecordWriteStub {8}
      3    0.0%    0.0%  Stub: RecordWriteStub {18}
      3    0.0%    0.0%  Stub: RecordWriteStub {16}
      3    0.0%    0.0%  LazyCompile: *updateOutgoingData _http_server.js:368:28
      3    0.0%    0.0%  LazyCompile: *onCorkedFinish _stream_writable.js:623:24
      3    0.0%    0.0%  LazyCompile: *nextTick internal/process/next_tick.js:245:20
      3    0.0%    0.0%  LazyCompile: *getStderr internal/process/stdio.js:27:21
      3    0.0%    0.0%  LazyCompile: *_implicitHeader _http_server.js:180:68
      3    0.0%    0.0%  LazyCompile: *StackPop native array.js:83:18
      3    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:771:33
      3    0.0%    0.0%  LazyCompile: *<anonymous> fs.js:151:18
      3    0.0%    0.0%  Handler: prototype {2}
      3    0.0%    0.0%  Function: ~validateHeader _http_outgoing.js:488:24
      3    0.0%    0.0%  Function: ~update crypto.js:97:40
      3    0.0%    0.0%  Function: ~toBase64 /home/lior/workspace/rest-bench/node_modules/base64url/dist/base64url.js:15:18
      3    0.0%    0.0%  Function: ~reuse timers.js:356:15
      3    0.0%    0.0%  Function: ~resume_ _stream_readable.js:819:17
      3    0.0%    0.0%  Function: ~push internal/process/next_tick.js:20:7
      3    0.0%    0.0%  Function: ~pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
      3    0.0%    0.0%  Function: ~parserOnMessageComplete _http_common.js:146:33
      3    0.0%    0.0%  Function: ~module.exports /home/lior/workspace/rest-bench/node_modules/random-int/index.js:2:27
      3    0.0%    0.0%  Function: ~matchKnownFields _http_incoming.js:150:26
      3    0.0%    0.0%  Function: ~isObject /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:10:18
      3    0.0%    0.0%  Function: ~get _stream_duplex.js:81:6
      3    0.0%    0.0%  Function: ~fresh /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:149:16
      3    0.0%    0.0%  Function: ~extname path.js:1465:28
      3    0.0%    0.0%  Function: ~exports.merge /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:25:26
      3    0.0%    0.0%  Function: ~escapeHeaderValue _http_outgoing.js:689:27
      3    0.0%    0.0%  Function: ~createPool buffer.js:99:20
      3    0.0%    0.0%  Function: ~createHmacSigner /home/lior/workspace/rest-bench/node_modules/jwa/index.js:29:26
      3    0.0%    0.0%  Function: ~cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      3    0.0%    0.0%  Function: ~checkIsHttpToken _http_common.js:281:26
      3    0.0%    0.0%  Function: ~_finish _http_server.js:125:52
      3    0.0%    0.0%  Function: ~InnerArrayJoin native array.js:275:24
      3    0.0%    0.0%  Builtin: StringPrototypeIndexOf
      3    0.0%    0.0%  Builtin: FastArrayPush
      2    0.0%    0.0%  Stub: RecordWriteStub {5}
      2    0.0%    0.0%  Stub: RecordWriteStub {2}
      2    0.0%    0.0%  LazyCompile: *set native collection.js:149:4
      2    0.0%    0.0%  LazyCompile: *remove internal/linkedlist.js:15:16
      2    0.0%    0.0%  LazyCompile: *hasbody /home/lior/workspace/rest-bench/node_modules/type-is/index.js:92:18
      2    0.0%    0.0%  LazyCompile: *hasTrailingSlash /home/lior/workspace/rest-bench/node_modules/send/index.js:308:67
      2    0.0%    0.0%  LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.0%  LazyCompile: *format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      2    0.0%    0.0%  LazyCompile: *extname path.js:1465:28
      2    0.0%    0.0%  LazyCompile: *etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      2    0.0%    0.0%  LazyCompile: *createHmac crypto.js:642:20
      2    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:258:52
      2    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:264:36
      2    0.0%    0.0%  LazyCompile: *StackPush native array.js:80:19
      2    0.0%    0.0%  LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      2    0.0%    0.0%  Handler: prototype {4}
      2    0.0%    0.0%  Function: ~writeOrBuffer _stream_writable.js:339:23
      2    0.0%    0.0%  Function: ~updateOutgoingData _http_server.js:368:28
      2    0.0%    0.0%  Function: ~signatureFromJWS /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:30:26
      2    0.0%    0.0%  Function: ~set /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:352:23
      2    0.0%    0.0%  Function: ~serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
      2    0.0%    0.0%  Function: ~resume _stream_readable.js:812:16
      2    0.0%    0.0%  Function: ~parseObjectRecursive /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:49:48
      2    0.0%    0.0%  Function: ~onwrite _stream_writable.js:422:17
      2    0.0%    0.0%  Function: ~onParserExecute _http_server.js:447:25
      2    0.0%    0.0%  Function: ~onFinish _http_outgoing.js:722:18
      2    0.0%    0.0%  Function: ~needFinish _stream_writable.js:567:20
      2    0.0%    0.0%  Function: ~module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/decode.js:3:27
      2    0.0%    0.0%  Function: ~module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
      2    0.0%    0.0%  Function: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      2    0.0%    0.0%  Function: ~getStdout internal/process/stdio.js:12:21
      2    0.0%    0.0%  Function: ~fromBase64 /home/lior/workspace/rest-bench/node_modules/base64url/dist/base64url.js:21:20
      2    0.0%    0.0%  Function: ~error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      2    0.0%    0.0%  Function: ~entitytag /home/lior/workspace/rest-bench/node_modules/etag/index.js:39:20
      2    0.0%    0.0%  Function: ~emitAfterScript async_hooks.js:443:25
      2    0.0%    0.0%  Function: ~dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      2    0.0%    0.0%  Function: ~detachSocket _http_server.js:168:62
      2    0.0%    0.0%  Function: ~createUnsafeArrayBuffer buffer.js:90:33
      2    0.0%    0.0%  Function: ~createError /home/lior/workspace/rest-bench/node_modules/http-errors/index.js:47:22
      2    0.0%    0.0%  Function: ~checkInvalidHeaderChar _http_common.js:331:32
      2    0.0%    0.0%  Function: ~assignSocket _http_server.js:158:62
      2    0.0%    0.0%  Function: ~assertPath path.js:26:20
      2    0.0%    0.0%  Function: ~app.(anonymous function) /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:473:25
      2    0.0%    0.0%  Function: ~_implicitHeader _http_server.js:180:68
      2    0.0%    0.0%  Function: ~_flushOutput _http_outgoing.js:834:63
      2    0.0%    0.0%  Function: ~_finish _http_outgoing.js:791:53
      2    0.0%    0.0%  Function: ~_addListener events.js:233:22
      2    0.0%    0.0%  Function: ~_addHeaderLines _http_incoming.js:119:25
      2    0.0%    0.0%  Function: ~Writable.cork _stream_writable.js:296:35
      2    0.0%    0.0%  Function: ~Readable _stream_readable.js:140:18
      2    0.0%    0.0%  Function: ~EventEmitter.init events.js:62:29
      2    0.0%    0.0%  Function: ~ComputeIntegerHash native collection.js:57:28
      2    0.0%    0.0%  Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:68:48
      2    0.0%    0.0%  Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:175:27
      2    0.0%    0.0%  Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      2    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Stub: ArrayConstructorStub
      1    0.0%    0.0%  LazyCompile: *toBase64 /home/lior/workspace/rest-bench/node_modules/base64url/dist/base64url.js:15:18
      1    0.0%    0.0%  LazyCompile: *removeListener events.js:355:28
      1    0.0%    0.0%  LazyCompile: *onwriteStateUpdate _stream_writable.js:415:28
      1    0.0%    0.0%  LazyCompile: *onFinish _http_outgoing.js:722:18
      1    0.0%    0.0%  LazyCompile: *getHeader _http_outgoing.js:526:57
      1    0.0%    0.0%  LazyCompile: *fresh /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:149:16
      1    0.0%    0.0%  LazyCompile: *digest crypto.js:104:40
      1    0.0%    0.0%  LazyCompile: *_writeRaw _http_outgoing.js:245:19
      1    0.0%    0.0%  LazyCompile: *TickObject internal/process/next_tick.js:234:16
      1    0.0%    0.0%  LazyCompile: *Hmac crypto.js:113:14
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~validateAsyncId async_hooks.js:251:25
      1    0.0%    0.0%  Function: ~status /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:65:29
      1    0.0%    0.0%  Function: ~sort native array.js:749:46
      1    0.0%    0.0%  Function: ~setupListenHandle net.js:1304:27
      1    0.0%    0.0%  Function: ~setHeader _http_outgoing.js:500:57
      1    0.0%    0.0%  Function: ~securedInputFromJWS /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:26:29
      1    0.0%    0.0%  Function: ~res.get /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:747:19
      1    0.0%    0.0%  Function: ~require internal/module.js:8:19
      1    0.0%    0.0%  Function: ~readStart _http_incoming.js:27:19
      1    0.0%    0.0%  Function: ~pushValueToArray bootstrap_node.js:245:30
      1    0.0%    0.0%  Function: ~parseurl /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:35:19
      1    0.0%    0.0%  Function: ~parserOnIncoming _http_server.js:545:26
      1    0.0%    0.0%  Function: ~parserOnHeadersComplete _http_common.js:62:33
      1    0.0%    0.0%  Function: ~onwriteStateUpdate _stream_writable.js:415:28
      1    0.0%    0.0%  Function: ~onParserExecuteCommon _http_server.js:462:31
      1    0.0%    0.0%  Function: ~onEofChunk _stream_readable.js:480:20
      1    0.0%    0.0%  Function: ~match /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:110:39
      1    0.0%    0.0%  Function: ~lookup /home/lior/workspace/rest-bench/node_modules/mime/mime.js:102:19
      1    0.0%    0.0%  Function: ~jwsVerify /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:44:19
      1    0.0%    0.0%  Function: ~jwa /home/lior/workspace/rest-bench/node_modules/jwa/index.js:102:30
      1    0.0%    0.0%  Function: ~join native array.js:288:46
      1    0.0%    0.0%  Function: ~isValidJws /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:40:20
      1    0.0%    0.0%  Function: ~handleError fs.js:262:21
      1    0.0%    0.0%  Function: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ~fresh /home/lior/workspace/rest-bench/node_modules/fresh/index.js:33:16
      1    0.0%    0.0%  Function: ~flow _stream_readable.js:843:14
      1    0.0%    0.0%  Function: ~fastparse /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  Function: ~expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  Function: ~exports.compact /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:147:28
      1    0.0%    0.0%  Function: ~endReadableNT _stream_readable.js:1050:23
      1    0.0%    0.0%  Function: ~emitReadable_ _stream_readable.js:511:23
      1    0.0%    0.0%  Function: ~emitReadable _stream_readable.js:498:22
      1    0.0%    0.0%  Function: ~decodeChunk _stream_writable.js:327:21
      1    0.0%    0.0%  Function: ~decode /home/lior/workspace/rest-bench/node_modules/base64url/dist/base64url.js:11:16
      1    0.0%    0.0%  Function: ~createHash crypto.js:610:20
      1    0.0%    0.0%  Function: ~containsDotFile /home/lior/workspace/rest-bench/node_modules/send/index.js:929:26
      1    0.0%    0.0%  Function: ~clear internal/process/next_tick.js:42:8
      1    0.0%    0.0%  Function: ~callSiteLocation /home/lior/workspace/rest-bench/node_modules/depd/index.js:249:27
      1    0.0%    0.0%  Function: ~bufferOrString /home/lior/workspace/rest-bench/node_modules/jwa/index.js:19:24
      1    0.0%    0.0%  Function: ~base64ByteLength buffer.js:463:26
      1    0.0%    0.0%  Function: ~assignSingleSource /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:80:45
      1    0.0%    0.0%  Function: ~allocate buffer.js:281:18
      1    0.0%    0.0%  Function: ~alignPool buffer.js:107:19
      1    0.0%    0.0%  Function: ~afterWrite _stream_writable.js:450:20
      1    0.0%    0.0%  Function: ~_makeLong path.js:1353:32
      1    0.0%    0.0%  Function: ~_dump _http_incoming.js:313:49
      1    0.0%    0.0%  Function: ~Uint8Array native typedarray.js:158:31
      1    0.0%    0.0%  Function: ~StackPop native array.js:83:18
      1    0.0%    0.0%  Function: ~StackHas native array.js:86:18
      1    0.0%    0.0%  Function: ~ServerResponse _http_server.js:109:24
      1    0.0%    0.0%  Function: ~Script.runInThisContext vm.js:46:45
      1    0.0%    0.0%  Function: ~Readable.push _stream_readable.js:191:35
      1    0.0%    0.0%  Function: ~Module._nodeModulePaths module.js:298:37
      1    0.0%    0.0%  Function: ~MapFindEntry native collection.js:39:22
      1    0.0%    0.0%  Function: ~IncomingMessage _http_incoming.js:38:25
      1    0.0%    0.0%  Function: ~Hash crypto.js:78:14
      1    0.0%    0.0%  Function: ~EventEmitter.listenerCount events.js:480:38
      1    0.0%    0.0%  Function: ~DoJoin native array.js:95:16
      1    0.0%    0.0%  Function: ~Buffer.write buffer.js:855:34
      1    0.0%    0.0%  Function: ~<anonymous> fs.js:151:18
      1    0.0%    0.0%  Builtin: ToLength
      1    0.0%    0.0%  Builtin: StoreICStrict_Uninitialized
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: GlobalIsFinite
      1    0.0%    0.0%  Builtin: FunctionPrototypeApply
      1    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      1    0.0%    0.0%  Builtin: FastArrayShift
      1    0.0%    0.0%  Builtin: FastArrayPop
      1    0.0%    0.0%  Builtin: ArrayShift

 [C++]:
   ticks  total  nonlib   name
   1509    3.0%    3.2%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
   1473    2.9%    3.1%  v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
   1169    2.3%    2.4%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    721    1.4%    1.5%  __memmove_ssse3_back
    636    1.3%    1.3%  gcm_ghash_clmul
    589    1.2%    1.2%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    513    1.0%    1.1%  _int_malloc
    404    0.8%    0.8%  __pthread_cond_signal
    331    0.7%    0.7%  http_parser_execute
    330    0.7%    0.7%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
    304    0.6%    0.6%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8LengthHelper::Visitor>(v8::Utf8LengthHelper::Visitor*, v8::internal::String*, int) [clone .constprop.541]
    302    0.6%    0.6%  aesni_ctr32_encrypt_blocks
    297    0.6%    0.6%  _int_free
    277    0.5%    0.6%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*) [clone .part.72]
    266    0.5%    0.6%  v8::String::WriteUtf8(char*, int, int*, int) const
    263    0.5%    0.5%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
    255    0.5%    0.5%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
    249    0.5%    0.5%  node::crypto::Hmac::HmacDigest(v8::FunctionCallbackInfo<v8::Value> const&)
    248    0.5%    0.5%  v8::internal::String::GetFlatContent()
    242    0.5%    0.5%  __GI___libc_malloc
    233    0.5%    0.5%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
    229    0.5%    0.5%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
    221    0.4%    0.5%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
    212    0.4%    0.4%  __GI___pthread_mutex_lock
    210    0.4%    0.4%  malloc_consolidate
    208    0.4%    0.4%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
    205    0.4%    0.4%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
    205    0.4%    0.4%  __GI_memchr
    178    0.4%    0.4%  __GI___pthread_mutex_unlock
    175    0.3%    0.4%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    167    0.3%    0.3%  v8::internal::String::ComputeAndSetHash()
